Year,Season,stat_area,Indicator,Value
1961,all,511-513,cpr_FirstMode,0.07104395804420574
1961,all,511-513,cpr_SecondMode,-0.6341336462294213
1962,all,511-513,cpr_FirstMode,-0.09225736677100461
1962,all,511-513,cpr_SecondMode,-0.8855621348414838
1963,all,511-513,cpr_FirstMode,-0.8124571089552591
1963,all,511-513,cpr_SecondMode,-1.2291291470974888
1964,all,511-513,cpr_FirstMode,0.42646264139445694
1964,all,511-513,cpr_SecondMode,-0.05861746369473109
1965,all,511-513,cpr_FirstMode,0.7888870400456511
1965,all,511-513,cpr_SecondMode,-0.24691971811723062
1966,all,511-513,cpr_FirstMode,1.1775790230851455
1966,all,511-513,cpr_SecondMode,-0.8884964180211191
1967,all,511-513,cpr_FirstMode,0.8210525664630476
1967,all,511-513,cpr_SecondMode,-0.69469627741926
1968,all,511-513,cpr_FirstMode,0.8314222195786212
1968,all,511-513,cpr_SecondMode,-0.6558876096547056
1969,all,511-513,cpr_FirstMode,0.7617070483366342
1969,all,511-513,cpr_SecondMode,-0.4844196867228317
1970,all,511-513,cpr_FirstMode,0.6643635268484387
1970,all,511-513,cpr_SecondMode,-1.128183743297335
1971,all,511-513,cpr_FirstMode,1.0292307978445983
1971,all,511-513,cpr_SecondMode,0.05669787506896258
1972,all,511-513,cpr_FirstMode,0.5133885023166611
1972,all,511-513,cpr_SecondMode,-0.782046793328836
1973,all,511-513,cpr_FirstMode,0.4561905176565
1973,all,511-513,cpr_SecondMode,-0.9200245064881756
1974,all,511-513,cpr_FirstMode,0.3364630805850989
1974,all,511-513,cpr_SecondMode,-0.7406687967311562
1977,all,511-513,cpr_FirstMode,0.6877096183015871
1977,all,511-513,cpr_SecondMode,1.5223624836199996
1978,all,511-513,cpr_FirstMode,0.2687833113702314
1978,all,511-513,cpr_SecondMode,-0.13224561983601932
1979,all,511-513,cpr_FirstMode,-0.8441722705812008
1979,all,511-513,cpr_SecondMode,-0.5246821319752518
1980,all,511-513,cpr_FirstMode,-0.17301804528477716
1980,all,511-513,cpr_SecondMode,0.020630291150372432
1981,all,511-513,cpr_FirstMode,-0.12889739188508842
1981,all,511-513,cpr_SecondMode,0.3893375809891108
1982,all,511-513,cpr_FirstMode,0.27714111179934114
1982,all,511-513,cpr_SecondMode,0.5898212757517455
1983,all,511-513,cpr_FirstMode,0.7466270560869567
1983,all,511-513,cpr_SecondMode,-0.3529063239820378
1984,all,511-513,cpr_FirstMode,0.9603563854674013
1984,all,511-513,cpr_SecondMode,-0.04026515445274214
1985,all,511-513,cpr_FirstMode,1.1100222396103212
1985,all,511-513,cpr_SecondMode,0.08441446373408752
1986,all,511-513,cpr_FirstMode,0.8835883258073696
1986,all,511-513,cpr_SecondMode,0.3279133752458247
1987,all,511-513,cpr_FirstMode,1.0005722734999176
1987,all,511-513,cpr_SecondMode,0.7101287883485276
1988,all,511-513,cpr_FirstMode,0.9259962985568471
1988,all,511-513,cpr_SecondMode,0.5280167529591387
1989,all,511-513,cpr_FirstMode,0.8089388889385025
1989,all,511-513,cpr_SecondMode,0.5930684959760745
1990,all,511-513,cpr_FirstMode,-0.5254937092193523
1990,all,511-513,cpr_SecondMode,0.28473024786099654
1991,all,511-513,cpr_FirstMode,-1.2476513484200114
1991,all,511-513,cpr_SecondMode,0.13655914065455552
1992,all,511-513,cpr_FirstMode,-0.621022452785665
1992,all,511-513,cpr_SecondMode,-0.2887502278524504
1993,all,511-513,cpr_FirstMode,-1.181463620123347
1993,all,511-513,cpr_SecondMode,-0.37705592358843437
1994,all,511-513,cpr_FirstMode,-0.5033203671401547
1994,all,511-513,cpr_SecondMode,0.057872470944318855
1995,all,511-513,cpr_FirstMode,-0.4132945507504277
1995,all,511-513,cpr_SecondMode,0.12761487061066384
1996,all,511-513,cpr_FirstMode,-0.7506918074145463
1996,all,511-513,cpr_SecondMode,0.44383968009204433
1997,all,511-513,cpr_FirstMode,-0.9755332828065232
1997,all,511-513,cpr_SecondMode,0.12023232809965456
1998,all,511-513,cpr_FirstMode,-0.7458499945734279
1998,all,511-513,cpr_SecondMode,-0.4835732364104389
1999,all,511-513,cpr_FirstMode,-1.861075221306939
1999,all,511-513,cpr_SecondMode,-0.09104263405588171
2000,all,511-513,cpr_FirstMode,-1.1556210243727048
2000,all,511-513,cpr_SecondMode,-0.3662162191193423
2001,all,511-513,cpr_FirstMode,-1.351359528206012
2001,all,511-513,cpr_SecondMode,0.8734817533721824
2002,all,511-513,cpr_FirstMode,0.36665502868593153
2002,all,511-513,cpr_SecondMode,0.20829967981309552
2003,all,511-513,cpr_FirstMode,0.49749215695580856
2003,all,511-513,cpr_SecondMode,0.3303737283678298
2004,all,511-513,cpr_FirstMode,0.5066553077157636
2004,all,511-513,cpr_SecondMode,0.40977446649166405
2005,all,511-513,cpr_FirstMode,0.4156783477393984
2005,all,511-513,cpr_SecondMode,0.21710674304903266
2006,all,511-513,cpr_FirstMode,0.2187204933998024
2006,all,511-513,cpr_SecondMode,0.24926185410207582
2007,all,511-513,cpr_FirstMode,0.071430311321318
2007,all,511-513,cpr_SecondMode,0.7768110093569517
2008,all,511-513,cpr_FirstMode,0.19322191952038528
2008,all,511-513,cpr_SecondMode,-0.16970248391353668
2009,all,511-513,cpr_FirstMode,0.41977663072916443
2009,all,511-513,cpr_SecondMode,0.08189539008451746
2010,all,511-513,cpr_FirstMode,0.26323665467265367
2010,all,511-513,cpr_SecondMode,0.11112540008075572
2011,all,511-513,cpr_FirstMode,0.29482015107548315
2011,all,511-513,cpr_SecondMode,-0.06638355618255495
2012,all,511-513,cpr_FirstMode,0.047186734611410285
2012,all,511-513,cpr_SecondMode,-0.4204249760334016
2013,all,511-513,cpr_FirstMode,-0.9807376704893963
2013,all,511-513,cpr_SecondMode,0.28747566132298713
2014,all,511-513,cpr_FirstMode,-0.40848390113698313
2014,all,511-513,cpr_SecondMode,-0.07592944586604618
2015,all,511-513,cpr_FirstMode,-0.6190342446851085
2015,all,511-513,cpr_SecondMode,-0.6125116359210006
2016,all,511-513,cpr_FirstMode,-1.0280851324192646
2016,all,511-513,cpr_SecondMode,0.38290288205948747
2017,all,511-513,cpr_FirstMode,-0.5162282887197666
2017,all,511-513,cpr_SecondMode,-0.45043151428168227
1975,all,511-513,cpr_FirstMode,NA
1975,all,511-513,cpr_SecondMode,NA
1976,all,511-513,cpr_FirstMode,NA
1976,all,511-513,cpr_SecondMode,NA
