Year,stat_area,Season,Indicator,Value
1970,511,all,nefsc_biomass,12493125.479133619
1970,511,all,nefsc_abundance,9621900.558850544
1970,512,all,nefsc_biomass,42652768.34585011
1970,512,all,nefsc_abundance,23057977.74823189
1970,513,all,nefsc_biomass,37446471.030298024
1970,513,all,nefsc_abundance,39239154.59500632
1970,511,fall,nefsc_biomass,8439321.034304613
1970,511,fall,nefsc_abundance,4906028.348188617
1970,512,fall,nefsc_biomass,35799574.19786832
1970,512,fall,nefsc_abundance,16703795.988802643
1970,513,fall,nefsc_biomass,22511009.173632227
1970,513,fall,nefsc_abundance,29278342.85723872
1970,511,spring,nefsc_biomass,4053804.4448290044
1970,511,spring,nefsc_abundance,4715872.210661927
1970,512,spring,nefsc_biomass,6853194.147981793
1970,512,spring,nefsc_abundance,6354181.759429248
1970,513,spring,nefsc_biomass,14935461.856665798
1970,513,spring,nefsc_abundance,9960811.737767598
1971,511,all,nefsc_biomass,23539848.452689957
1971,511,all,nefsc_abundance,20841112.67292529
1971,512,all,nefsc_biomass,21437268.651600488
1971,512,all,nefsc_abundance,27900634.45276661
1971,513,all,nefsc_biomass,43400220.76535058
1971,513,all,nefsc_abundance,32264572.737382118
1971,511,fall,nefsc_biomass,15111461.608602343
1971,511,fall,nefsc_abundance,15668865.732199306
1971,512,fall,nefsc_biomass,17178609.622910276
1971,512,fall,nefsc_abundance,23106115.48883363
1971,513,fall,nefsc_biomass,33299181.932806816
1971,513,fall,nefsc_abundance,27119719.5049031
1971,511,spring,nefsc_biomass,8428386.844087614
1971,511,spring,nefsc_abundance,5172246.940725984
1971,512,spring,nefsc_biomass,4258659.028690214
1971,512,spring,nefsc_abundance,4794518.963932978
1971,513,spring,nefsc_biomass,10101038.832543768
1971,513,spring,nefsc_abundance,5144853.232479018
1972,511,all,nefsc_biomass,5467779.113087334
1972,511,all,nefsc_abundance,11371337.024096098
1972,512,all,nefsc_biomass,28845687.790064774
1972,512,all,nefsc_abundance,52981878.46752073
1972,513,all,nefsc_biomass,30757842.447235018
1972,513,all,nefsc_abundance,42648106.74572479
1972,511,fall,nefsc_biomass,776873.0153687508
1972,511,fall,nefsc_abundance,2433998.5603416394
1972,512,fall,nefsc_biomass,15973709.386482151
1972,512,fall,nefsc_abundance,31637604.284710664
1972,513,fall,nefsc_biomass,17570824.7108982
1972,513,fall,nefsc_abundance,28629502.919243976
1972,511,spring,nefsc_biomass,4690906.097718583
1972,511,spring,nefsc_abundance,8937338.463754458
1972,512,spring,nefsc_biomass,12871978.403582621
1972,512,spring,nefsc_abundance,21344274.182810064
1972,513,spring,nefsc_biomass,13187017.736336816
1972,513,spring,nefsc_abundance,14018603.826480813
1973,511,all,nefsc_biomass,14514485.715425707
1973,511,all,nefsc_abundance,13830689.736107962
1973,512,all,nefsc_biomass,51394447.06182815
1973,512,all,nefsc_abundance,48113671.73143586
1973,513,all,nefsc_biomass,28392420.73005391
1973,513,all,nefsc_abundance,20367980.60529365
1973,511,fall,nefsc_biomass,7921293.353071427
1973,511,fall,nefsc_abundance,8404901.278679725
1973,512,fall,nefsc_biomass,28894829.238177396
1973,512,fall,nefsc_abundance,28401266.95502467
1973,513,fall,nefsc_biomass,12855569.395993656
1973,513,fall,nefsc_abundance,10078274.140335612
1973,511,spring,nefsc_biomass,6593192.36235428
1973,511,spring,nefsc_abundance,5425788.457428238
1973,512,spring,nefsc_biomass,22499617.82365075
1973,512,spring,nefsc_abundance,19712404.77641119
1973,513,spring,nefsc_biomass,15536851.334060255
1973,513,spring,nefsc_abundance,10289706.464958038
1974,511,all,nefsc_biomass,8227894.64486947
1974,511,all,nefsc_abundance,8214745.141153034
1974,512,all,nefsc_biomass,28991111.800070934
1974,512,all,nefsc_abundance,30182363.35728893
1974,513,all,nefsc_biomass,24379270.282303404
1974,513,all,nefsc_abundance,52181497.71681459
1974,511,fall,nefsc_biomass,2328945.8387269173
1974,511,fall,nefsc_abundance,2586123.470362992
1974,512,fall,nefsc_biomass,17878257.154850934
1974,512,fall,nefsc_abundance,22961702.26702842
1974,513,fall,nefsc_biomass,10614132.532971885
1974,513,fall,nefsc_abundance,12996040.220125083
1974,511,spring,nefsc_biomass,5898948.806142553
1974,511,spring,nefsc_abundance,5628621.670790042
1974,512,spring,nefsc_biomass,11112854.645220002
1974,512,spring,nefsc_abundance,7220661.090260509
1974,513,spring,nefsc_biomass,13765137.749331519
1974,513,spring,nefsc_abundance,39185457.49668951
1975,511,all,nefsc_biomass,6840086.3014039835
1975,511,all,nefsc_abundance,43964098.99617086
1975,512,all,nefsc_biomass,31213462.201651357
1975,512,all,nefsc_abundance,88424653.32715385
1975,513,all,nefsc_biomass,30384714.75465364
1975,513,all,nefsc_abundance,129723799.3617924
1975,511,fall,nefsc_biomass,2989225.272418226
1975,511,fall,nefsc_abundance,6693496.040939509
1975,512,fall,nefsc_biomass,13283836.534252204
1975,512,fall,nefsc_abundance,32296047.785528824
1975,513,fall,nefsc_biomass,12672079.705546338
1975,513,fall,nefsc_abundance,44788414.09918378
1975,511,spring,nefsc_biomass,3850861.028985758
1975,511,spring,nefsc_abundance,37270602.95523135
1975,512,spring,nefsc_biomass,17929625.66739915
1975,512,spring,nefsc_abundance,56128605.54162502
1975,513,spring,nefsc_biomass,17712635.049107302
1975,513,spring,nefsc_abundance,84935385.26260862
1976,511,all,nefsc_biomass,8560404.972458668
1976,511,all,nefsc_abundance,10192368.971430616
1976,512,all,nefsc_biomass,25916381.854709897
1976,512,all,nefsc_abundance,37884401.8535668
1976,513,all,nefsc_biomass,21855684.07436877
1976,513,all,nefsc_abundance,42709329.57372993
1976,511,fall,nefsc_biomass,3954798.0917235957
1976,511,fall,nefsc_abundance,3346748.0204697545
1976,512,fall,nefsc_biomass,15295241.09977487
1976,512,fall,nefsc_abundance,25224176.075310044
1976,513,fall,nefsc_biomass,9723627.549710466
1976,513,fall,nefsc_abundance,18042225.03444697
1976,511,spring,nefsc_biomass,4605606.880735073
1976,511,spring,nefsc_abundance,6845620.9509608615
1976,512,spring,nefsc_biomass,10621140.754935028
1976,512,spring,nefsc_abundance,12660225.778256759
1976,513,spring,nefsc_biomass,12132056.524658304
1976,513,spring,nefsc_abundance,24667104.539282966
1977,511,all,nefsc_biomass,14108737.149024272
1977,511,all,nefsc_abundance,15341797.175653398
1977,512,all,nefsc_biomass,37755153.54924587
1977,512,all,nefsc_abundance,38542284.30845721
1977,513,all,nefsc_biomass,34376806.27688982
1977,513,all,nefsc_abundance,52732615.820116125
1977,511,fall,nefsc_biomass,8776505.65969918
1977,511,fall,nefsc_abundance,10534650.018978659
1977,512,fall,nefsc_biomass,14265029.275075823
1977,512,fall,nefsc_abundance,16302648.15045484
1977,513,fall,nefsc_biomass,20143870.016797476
1977,513,fall,nefsc_abundance,34891754.90435718
1977,511,spring,nefsc_biomass,5332231.489325093
1977,511,spring,nefsc_abundance,4807147.156674738
1977,512,spring,nefsc_biomass,23490124.27417005
1977,512,spring,nefsc_abundance,22239636.15800237
1977,513,spring,nefsc_biomass,14232936.260092348
1977,513,spring,nefsc_abundance,17840860.915758945
1978,511,all,nefsc_biomass,11295307.237831704
1978,511,all,nefsc_abundance,19335076.0637139
1978,512,all,nefsc_biomass,26481325.774110872
1978,512,all,nefsc_abundance,47372103.17809488
1978,513,all,nefsc_biomass,24457014.177137755
1978,513,all,nefsc_abundance,37604594.26951261
1978,511,fall,nefsc_biomass,6953465.28326704
1978,511,fall,nefsc_abundance,10420556.336462645
1978,512,fall,nefsc_biomass,16911333.34759204
1978,512,fall,nefsc_abundance,36869323.410443224
1978,513,fall,nefsc_biomass,15197265.09296252
1978,513,fall,nefsc_abundance,25144182.60509767
1978,511,spring,nefsc_biomass,4341841.9545646645
1978,511,spring,nefsc_abundance,8914519.727251256
1978,512,spring,nefsc_biomass,9569992.426518831
1978,512,spring,nefsc_abundance,10502779.767651651
1978,513,spring,nefsc_biomass,9259749.084175235
1978,513,spring,nefsc_abundance,12460411.664414939
1979,511,all,nefsc_biomass,11288499.712522574
1979,511,all,nefsc_abundance,19892142.996125426
1979,512,all,nefsc_biomass,24865099.338547796
1979,512,all,nefsc_abundance,71382252.09480035
1979,513,all,nefsc_biomass,24538648.50977635
1979,513,all,nefsc_abundance,49023467.63177237
1979,511,fall,nefsc_biomass,8092408.095400143
1979,511,fall,nefsc_abundance,14821312.662080342
1979,512,fall,nefsc_biomass,14002659.94755365
1979,512,fall,nefsc_abundance,56916861.04397847
1979,513,fall,nefsc_biomass,12042925.015771182
1979,513,fall,nefsc_abundance,25448763.436371934
1979,511,spring,nefsc_biomass,3196091.6171224304
1979,511,spring,nefsc_abundance,5070830.334045082
1979,512,spring,nefsc_biomass,10862439.390994146
1979,512,spring,nefsc_abundance,14465391.050821887
1979,513,spring,nefsc_biomass,12495723.494005168
1979,513,spring,nefsc_abundance,23574704.195400435
1980,511,all,nefsc_biomass,14644520.850325987
1980,511,all,nefsc_abundance,12664398.759277593
1980,512,all,nefsc_biomass,33387937.940830298
1980,512,all,nefsc_abundance,61066162.36334602
1980,513,all,nefsc_biomass,37801113.92633221
1980,513,all,nefsc_abundance,60432056.87319191
1980,511,fall,nefsc_biomass,10571112.561544554
1980,511,fall,nefsc_abundance,4601778.528145913
1980,512,fall,nefsc_biomass,20157301.702773683
1980,512,fall,nefsc_abundance,36515914.656460285
1980,513,fall,nefsc_biomass,21012825.246222813
1980,513,fall,nefsc_abundance,29234042.751127355
1980,511,spring,nefsc_biomass,4073408.2887814334
1980,511,spring,nefsc_abundance,8062620.231131681
1980,512,spring,nefsc_biomass,13230636.238056615
1980,512,spring,nefsc_abundance,24550247.706885733
1980,513,spring,nefsc_biomass,16788288.680109404
1980,513,spring,nefsc_abundance,31198014.12206455
1981,511,all,nefsc_biomass,21118676.7385577
1981,511,all,nefsc_abundance,45181098.27634169
1981,512,all,nefsc_biomass,38586547.206272684
1981,512,all,nefsc_abundance,66093117.84618453
1981,513,all,nefsc_biomass,23290632.643557593
1981,513,all,nefsc_abundance,42468140.10712361
1981,511,fall,nefsc_biomass,12910684.51810274
1981,511,fall,nefsc_abundance,9659931.786355883
1981,512,fall,nefsc_biomass,15949439.290129106
1981,512,fall,nefsc_abundance,27823614.06780383
1981,513,fall,nefsc_biomass,13152200.031697068
1981,513,fall,nefsc_abundance,20917704.649311956
1981,511,spring,nefsc_biomass,8207992.22045496
1981,511,spring,nefsc_abundance,35521166.48998581
1981,512,spring,nefsc_biomass,22637107.916143578
1981,512,spring,nefsc_abundance,38269503.7783807
1981,513,spring,nefsc_biomass,10138432.611860523
1981,513,spring,nefsc_abundance,21550435.457811657
1982,511,all,nefsc_biomass,6691763.108874532
1982,511,all,nefsc_abundance,10116306.51641994
1982,512,all,nefsc_biomass,11861411.221711691
1982,512,all,nefsc_abundance,30930217.54163734
1982,513,all,nefsc_biomass,25224777.902151
1982,513,all,nefsc_abundance,54201067.95830065
1982,511,fall,nefsc_biomass,4785516.694004554
1982,511,fall,nefsc_abundance,7834432.866099652
1982,512,fall,nefsc_biomass,5421023.8987608785
1982,512,fall,nefsc_abundance,20326160.969083335
1982,513,fall,nefsc_biomass,11560239.696833802
1982,513,fall,nefsc_abundance,27595833.77664545
1982,511,spring,nefsc_biomass,1906246.4148699776
1982,511,spring,nefsc_abundance,2281873.650320287
1982,512,spring,nefsc_biomass,6440387.322950814
1982,512,spring,nefsc_abundance,10604056.572554005
1982,513,spring,nefsc_biomass,13664538.205317197
1982,513,spring,nefsc_abundance,26605234.1816552
1983,511,all,nefsc_biomass,6088463.312174918
1983,511,all,nefsc_abundance,9614294.313349476
1983,512,all,nefsc_biomass,27479422.62762936
1983,512,all,nefsc_abundance,43092905.38667472
1983,513,all,nefsc_biomass,36992707.119777486
1983,513,all,nefsc_abundance,115398678.51058841
1983,511,fall,nefsc_biomass,786438.200259737
1983,511,fall,nefsc_abundance,1064874.3701494674
1983,512,fall,nefsc_biomass,16738704.660783688
1983,512,fall,nefsc_abundance,28651583.206153702
1983,513,fall,nefsc_biomass,24853596.960538454
1983,513,fall,nefsc_abundance,86221017.71269369
1983,511,spring,nefsc_biomass,5302025.111915181
1983,511,spring,nefsc_abundance,8549419.943200009
1983,512,spring,nefsc_biomass,10740717.966845673
1983,512,spring,nefsc_abundance,14441322.180521019
1983,513,spring,nefsc_biomass,12139110.159239028
1983,513,spring,nefsc_abundance,29177660.79789471
1984,511,all,nefsc_biomass,9146025.718629792
1984,511,all,nefsc_abundance,12474242.621750902
1984,512,all,nefsc_biomass,18146426.995089002
1984,512,all,nefsc_abundance,22552531.471913658
1984,513,all,nefsc_biomass,30681106.323186446
1984,513,all,nefsc_abundance,40353369.385080054
1984,511,fall,nefsc_biomass,8254473.014433267
1984,511,fall,nefsc_abundance,10445910.48813287
1984,512,fall,nefsc_biomass,13344564.161444295
1984,512,fall,nefsc_abundance,12347330.464345472
1984,513,fall,nefsc_biomass,25762846.280328497
1984,513,fall,nefsc_abundance,30003253.684515607
1984,511,spring,nefsc_biomass,891552.7041965257
1984,511,spring,nefsc_abundance,2028332.133618033
1984,512,spring,nefsc_biomass,4801862.833644709
1984,512,spring,nefsc_abundance,10205201.007568186
1984,513,spring,nefsc_biomass,4918260.042857947
1984,513,spring,nefsc_abundance,10350115.700564444
1985,511,all,nefsc_biomass,25178598.335498992
1985,511,all,nefsc_abundance,114423286.48772728
1985,512,all,nefsc_biomass,25132718.008457012
1985,512,all,nefsc_abundance,66058733.74575471
1985,513,all,nefsc_biomass,32570943.239283748
1985,513,all,nefsc_abundance,61872145.92867576
1985,511,fall,nefsc_biomass,10144170.94123751
1985,511,fall,nefsc_abundance,95483735.1900689
1985,512,fall,nefsc_biomass,18382575.737345748
1985,512,fall,nefsc_abundance,47862667.79829823
1985,513,fall,nefsc_biomass,23705393.017497037
1985,513,fall,nefsc_abundance,48093806.107447706
1985,511,spring,nefsc_biomass,15034427.394261481
1985,511,spring,nefsc_abundance,18939551.297658384
1985,512,spring,nefsc_biomass,6750142.271111267
1985,512,spring,nefsc_abundance,18196065.947456483
1985,513,spring,nefsc_biomass,8865550.221786711
1985,513,spring,nefsc_abundance,13778339.821228057
1986,511,all,nefsc_biomass,12515320.363611786
1986,511,all,nefsc_abundance,27184721.420815688
1986,512,all,nefsc_biomass,22833820.191430736
1986,512,all,nefsc_abundance,78984404.77932963
1986,513,all,nefsc_biomass,23368100.364308037
1986,513,all,nefsc_abundance,85023985.47483134
1986,511,fall,nefsc_biomass,8388583.465339179
1986,511,fall,nefsc_abundance,19548050.937743794
1986,512,fall,nefsc_biomass,15309217.061516123
1986,512,fall,nefsc_abundance,54203095.917555556
1986,513,fall,nefsc_biomass,15496238.70300757
1986,513,fall,nefsc_abundance,36366359.83505717
1986,511,spring,nefsc_biomass,4126736.898272605
1986,511,spring,nefsc_abundance,7636670.483071895
1986,512,spring,nefsc_biomass,7524603.129914614
1986,512,spring,nefsc_abundance,24781308.86177407
1986,513,spring,nefsc_biomass,7871861.661300467
1986,513,spring,nefsc_abundance,48657625.63977417
1987,511,all,nefsc_biomass,5479616.701518309
1987,511,all,nefsc_abundance,11815034.678325042
1987,512,all,nefsc_biomass,18168481.6282779
1987,512,all,nefsc_abundance,58314058.96494387
1987,513,all,nefsc_biomass,22401974.081622265
1987,513,all,nefsc_abundance,44291156.59497919
1987,511,fall,nefsc_biomass,3498391.414550745
1987,511,fall,nefsc_abundance,8164036.837812583
1987,512,fall,nefsc_biomass,11518429.176665401
1987,512,fall,nefsc_abundance,40580115.32726406
1987,513,fall,nefsc_biomass,13429156.759151943
1987,513,fall,nefsc_abundance,29882435.21330279
1987,511,spring,nefsc_biomass,1981225.286967565
1987,511,spring,nefsc_abundance,3650997.840512459
1987,512,spring,nefsc_biomass,6650052.4516125005
1987,512,spring,nefsc_abundance,17733943.63767981
1987,513,spring,nefsc_biomass,8972817.322470322
1987,513,spring,nefsc_abundance,14408721.381676398
1988,511,all,nefsc_biomass,6970006.254445288
1988,511,all,nefsc_abundance,30272857.094249144
1988,512,all,nefsc_biomass,15841960.635186637
1988,512,all,nefsc_abundance,62188459.401375085
1988,513,all,nefsc_biomass,21213136.31232136
1988,513,all,nefsc_abundance,45685043.77211963
1988,511,fall,nefsc_biomass,4135948.9874692815
1988,511,fall,nefsc_abundance,26926109.07377939
1988,512,fall,nefsc_biomass,9135093.759828232
1988,512,fall,nefsc_abundance,36276601.3174688
1988,513,fall,nefsc_biomass,15354330.166428454
1988,513,fall,nefsc_abundance,29459570.564057942
1988,511,spring,nefsc_biomass,2834057.2669760073
1988,511,spring,nefsc_abundance,3346748.020469754
1988,512,spring,nefsc_biomass,6706866.875358405
1988,512,spring,nefsc_abundance,25911858.083906285
1988,513,spring,nefsc_biomass,5858806.145892906
1988,513,spring,nefsc_abundance,16225473.208061684
1989,511,all,nefsc_biomass,7458427.412963969
1989,511,all,nefsc_abundance,19132967.254685532
1989,512,all,nefsc_biomass,21358438.374769546
1989,512,all,nefsc_abundance,99801914.54355498
1989,513,all,nefsc_biomass,16246729.991196966
1989,513,all,nefsc_abundance,72305156.52476677
1989,511,fall,nefsc_biomass,5104983.209579414
1989,511,fall,nefsc_abundance,13569541.973904641
1989,512,fall,nefsc_biomass,15994431.79505739
1989,512,fall,nefsc_abundance,70878009.26199716
1989,513,fall,nefsc_biomass,10946110.923501933
1989,513,fall,nefsc_abundance,35774349.32611438
1989,511,spring,nefsc_biomass,2353444.2033845554
1989,511,spring,nefsc_abundance,5563425.280780891
1989,512,spring,nefsc_biomass,5364006.579712156
1989,512,spring,nefsc_abundance,28923905.28155781
1989,513,spring,nefsc_biomass,5300619.067695034
1989,513,spring,nefsc_abundance,36530807.198652394
1990,511,all,nefsc_biomass,6029667.35088371
1990,511,all,nefsc_abundance,21840790.653065607
1990,512,all,nefsc_biomass,40110137.005922735
1990,512,all,nefsc_abundance,144782277.81649017
1990,513,all,nefsc_biomass,16271663.22202445
1990,513,all,nefsc_abundance,52525271.01499698
1990,511,fall,nefsc_biomass,3575065.955339011
1990,511,fall,nefsc_abundance,15147294.612126097
1990,512,fall,nefsc_biomass,35204922.79567702
1990,512,fall,nefsc_abundance,134930086.90666804
1990,513,fall,nefsc_biomass,12822705.7422481
1990,513,fall,nefsc_abundance,35645923.76597335
1990,511,spring,nefsc_biomass,2454601.395544699
1990,511,spring,nefsc_abundance,6693496.040939509
1990,512,spring,nefsc_biomass,4905214.210245714
1990,512,spring,nefsc_abundance,9852190.909822118
1990,513,spring,nefsc_biomass,3448957.4797763512
1990,513,spring,nefsc_abundance,16879347.249023627
1991,511,all,nefsc_biomass,23948388.74338998
1991,511,all,nefsc_abundance,53814186.92005344
1991,512,all,nefsc_biomass,20457985.092177253
1991,512,all,nefsc_abundance,90749268.58239408
1991,513,all,nefsc_biomass,16531813.239028912
1991,513,all,nefsc_abundance,48714007.59300682
1991,511,fall,nefsc_biomass,22082905.861198105
1991,511,fall,nefsc_abundance,51075938.5396691
1991,512,fall,nefsc_biomass,13557582.957158878
1991,512,fall,nefsc_abundance,59787073.82735702
1991,513,fall,nefsc_biomass,12741045.836957594
1991,513,fall,nefsc_abundance,29826053.260070145
1991,511,spring,nefsc_biomass,1865482.882191874
1991,511,spring,nefsc_abundance,2738248.380384345
1991,512,spring,nefsc_biomass,6900402.135018375
1991,512,spring,nefsc_abundance,30962194.755037066
1991,513,spring,nefsc_biomass,3790767.4020713186
1991,513,spring,nefsc_abundance,18887954.33293667
1992,511,all,nefsc_biomass,16554913.14403926
1992,511,all,nefsc_abundance,64075012.10099367
1992,512,all,nefsc_biomass,19891689.33396639
1992,512,all,nefsc_abundance,90582391.08164139
1992,513,all,nefsc_biomass,18489200.58233078
1992,513,all,nefsc_abundance,120657379.91786411
1992,511,fall,nefsc_biomass,12244188.0953263
1992,511,fall,nefsc_abundance,54186892.949605756
1992,512,fall,nefsc_biomass,14944367.65011924
1992,512,fall,nefsc_abundance,59273604.594271824
1992,513,fall,nefsc_biomass,8696676.78635512
